,HYP_Erate_emr,HYP_Qrate_emr,scale_factor_Ep_temp,scale_factor_P_temp
182,2.435956771639203,68.92437712096212,1.1421325022150164,1.0723762996597968
183,1.2464749015109278,136.8942099719838,1.0382773327802353,0.6432318013224181
184,2.1134704587346445,191.6542277715951,1.0046301424493898,0.726967707424909
185,2.8158879523090112,52.712470808162855,0.6233401048669435,0.6333329320695008
186,1.8173298814635266,197.66720002137365,0.8047828172505819,0.748411332394444
187,1.6264070295156186,187.29207270073064,1.1482064263225098,0.8762138488637339
188,2.997394905879073,61.984625136571246,1.1574590861322525,1.1469432825043255
189,1.7010180451871393,50.861421147166105,1.1501298029293905,0.8567950850782137
190,1.4957819327186976,152.6029531237632,0.9714449468291126,0.760746464102219
191,1.100718405980109,139.89573179368605,0.6766919558285097,1.1446339456456347
192,1.33218735554222,72.28319925862348,0.7776667604466745,1.0061741806146807
193,2.2992430014415204,83.46617505973,0.9651553641689192,1.0028483983397154
194,2.46737349854276,116.37511951879237,0.8508746404505603,0.7202664342058194
195,2.668746898638555,191.92740376500834,0.6305809723240394,1.117202076372715
196,1.5003666120512529,126.38938099002524,0.6317573428868017,0.9397558613178552
197,2.5871536869345,159.01203258930138,1.321414132102706,1.2255108660320158
198,1.6175736441333701,92.34296457653073,1.1448011315233095,0.8159353396354997
199,1.770356090657036,167.55775471089703,0.8606138897585455,1.1936778646971051
200,1.31073377859252,155.64778160823755,0.7044452068965565,1.3698927164785244
201,1.5279922315250847,91.53518839496721,0.9044567940948414,0.6933196793227668
202,1.329895148044212,134.26251440500738,1.2202652448646907,1.0796774758690835
203,1.251888842324081,114.65890559953628,0.8524528143372785,0.7429135646846834
204,2.7943955423519173,178.11030828877347,0.8745956850326478,0.8119211212810907
205,1.1238134720377053,175.46582870408815,0.896105289167677,0.7414533422376792
206,2.340241025568818,66.91534979034782,1.2416647209016602,0.735720450178995
207,1.1070384458972278,94.52179112300863,1.2684360862069446,0.9644772904007153
208,2.2802607439611924,108.01334173973557,1.0666978374794807,1.200476133681429
209,1.3980947092352998,184.03266710471723,1.3578443872899153,0.938771974462733
210,1.3048871894853913,123.86598456811546,1.3466874710388947,0.6274935794754591
211,1.9019941535963278,81.13407919837428,0.9896439354692628,1.0838668143541703
212,1.5925349198879373,148.29522531086428,0.9919765692404225,0.6506488434197802
213,1.7256549385447515,86.85905881165135,1.0559346787372657,1.1105083589324458
214,1.955119770229257,136.38921567580752,0.7291133229711175,1.129683678847693
215,1.9403060582332847,98.1670342916767,1.0413218049572859,1.1170057651490648
216,1.5770625490327859,53.552646701982155,1.1633530757903356,1.2985086119272309
217,2.8096291840160514,81.51935632105292,1.3143783998908256,1.2322929462973016
218,1.318196119915695,81.25500546631412,0.7598561816908876,0.8637749584082232
219,2.949109461992928,168.72344577987508,0.9047420158379409,1.025914455073846
220,1.7691591877909107,159.48334563403603,0.9521687234454441,0.825608714087692
221,1.1022098864570948,182.72749837880588,0.7580400938873646,1.0775402572979966
222,1.8163375316827257,59.76626821561177,0.7432271390990479,0.9296014310912638
223,1.7819066235045262,123.98721453864518,0.7765425603998444,0.7078509198489353
224,2.8374812389801507,112.55516303135656,1.3009692556573402,1.2158178889344682
225,1.1772216762363124,107.6869046998575,0.8722778500786501,1.3619463995548786
226,1.144697932031548,131.9446856433309,1.2305870346000662,0.8450207680767774
227,1.7515398007160028,98.92653136559765,1.1572898486311374,1.1840689323751639
228,2.79300213275482,152.80631111412004,1.3953565214334944,1.0119474252889744
229,2.987808594612096,157.07423223204472,1.1932824086058815,0.6029964385714653
230,2.6910380993498633,160.97664427693584,0.7259578181709005,1.023895479674537
231,1.6464375992001663,115.33736718819854,0.9126894393184677,0.9927549697595126
232,1.4888111926843575,125.99026245310714,1.3504220542031724,0.8101504481315882
233,2.8383888857997075,198.5797087470273,0.9110714507307112,1.391451709772751
234,1.1762943365734582,186.5502909107361,1.3617180959090065,1.058215413044755
235,1.0264853204590025,147.0216172381211,1.1436422449550356,0.644700932799708
236,1.4567717520075278,58.77182026728422,0.6406222750351621,1.2921021180232646
237,1.2735539205314088,117.96094177099125,0.9010251458728469,1.217238583275929
238,1.537192272375726,155.6364787923701,1.365382247873236,0.8558501452679743
239,2.014239440548679,67.26671838921801,0.6627228665929614,1.1674644817658746
240,1.1956124673093145,191.86159189405583,1.3067479488097635,0.8995760349752037
241,2.936760370393249,58.870756262344806,1.1905600959267297,1.0339140086370666
242,2.831245109934567,130.34648916392433,1.1624270269322525,1.0236683394341128
243,2.480338436874206,151.68005653636453,0.8247892746168706,0.7301902905996536
244,1.9462928343629635,87.0629133489683,1.0579457365725373,0.7602392035720773
245,2.9556597669923588,77.93529610515009,0.8911046492500407,1.2130154553880428
246,2.7878139328949985,92.4488446835201,0.8350685450850065,1.2848591495204627
247,2.931328693318261,101.63632715256637,1.370687548543219,1.2252130645560833
248,2.288072014105237,59.90636309529208,0.6514952187147568,0.8835686500233877
249,2.8177459441972497,140.08211893198035,1.0610502081792443,1.1858072654494443
250,2.103345744218243,170.60834560866482,0.7131539536110879,0.6122854662032873
251,1.3828896415923364,169.83675139593004,0.7825769815977807,1.2164644750738192
252,1.567129367866257,65.20311388633374,0.6604086220151115,1.1718805421758394
253,2.811811105968471,100.83970217619395,0.9072153672444458,0.6059922764522375
254,2.1219337262079443,193.54206636181345,0.9768627518108446,1.16117278731396
255,1.5035960252920249,171.18906412982568,1.0741273182400812,1.2748467508113652
256,1.2444585899415073,189.121123678434,0.8394422241994235,1.349896202331596
257,1.6424651028289006,135.82393303482377,0.9662520876723215,0.7923570796936246
258,2.640919269631509,170.91147800980013,1.0665567944810206,1.208907866757797
259,2.1678024735849952,183.0339755029537,0.8477447375039945,0.9924060139759133
260,1.0221620454801408,51.93821358818323,0.7375633260476319,0.7914714541877977
261,2.458573656452824,190.68116514077417,0.8044733930894745,1.0571179258788272
262,1.294665992394769,185.63993343447103,1.2000024286479434,0.6902189054876091
263,2.5894753499915684,77.25170402034502,0.9880573449201833,0.7640601622775294
264,2.6092044696472625,166.1784212328419,0.7862022072788494,1.2384141891718432
265,2.063500490113734,135.59791400221923,0.8236149737509493,1.0771240369408748
266,2.784427277835932,192.07937541655727,1.376515730102842,1.3986373022123195
267,1.7882124917804971,93.9790078987389,1.1563932343592682,0.8935575381014258
268,1.9161217875091026,173.86373704386193,0.8926873252239704,1.39927290911718
269,2.992661109785351,184.98632710785714,1.002731245117088,0.9517556783625458
270,1.583362552321716,137.1122691466561,0.9368896859987765,0.6278303724254571
271,2.9354863224996097,153.33892777628535,0.6563715396961506,0.9041647441828532
272,1.0645947520221442,135.51263760323096,1.1961648983970963,0.7195029927040519
273,2.0436918661950916,163.69613470811032,0.6935326451230658,0.8822244201183032
274,1.3604255947789148,73.69278012466259,0.6866135139133898,0.6709903959857861
275,2.819567709584308,169.8767517750519,1.0252404529716719,0.9241078837441905
276,2.0113048208601314,182.9395356303286,1.3908309044647447,1.3321615078318552
277,2.8670641506660237,54.443396036081595,0.6895983983416403,0.7520275314507818
278,1.5565342218046507,97.85473203734252,1.0810356287124694,1.0887889513892708
279,1.525581825607233,148.25408531007594,1.3697095795279737,1.065300304384786
280,1.2310907935811746,114.61741245635318,0.8353691605133051,0.7810190871828563
281,1.0301436856036255,89.52958969997479,0.7951605849406354,1.0671320034972345
282,2.992118439477392,152.2675307842339,1.3817513160183852,1.296609597081934
283,2.198480168171278,87.39853026145755,1.0489621028179024,0.9757909057868126
284,1.0326588420101297,80.64245216750746,1.2599026010822105,0.988606771464257
285,2.322970880957531,96.16486226245883,1.118769085668601,1.2549815167959384
286,1.4770538470163543,114.34828981842784,1.0262133390295067,0.8292197902548721
287,2.448787413008164,77.72967942817598,0.6906032251242751,1.3741836918873116
288,2.892242623156151,136.1583044265682,1.258489368737904,0.7084787231846567
289,2.154606815038309,139.93161522647597,1.016078912883835,0.6044424325374201
290,1.0451106180022252,105.58857716336138,0.6765884520109555,0.6939740414581688
291,1.8799350823024668,136.15801160267927,1.3100482412011094,0.84007160352562
292,2.8219228758659836,94.45965982802308,0.8523122820696144,1.2963963483085004
293,2.1055363475789877,131.56783353551324,0.7388128748473992,0.7761195318085179
294,2.5466223765380196,165.52430010909848,1.191876326935164,1.018442199503094
295,2.819585104529261,106.03812028246018,0.9839077352371621,0.8950204685624201
296,2.561749627811169,116.58446951977388,1.006976186820421,0.9072496397330192
297,1.62452840686025,122.09372507115734,0.9947285939377496,0.649500124197725
298,2.472351256373659,70.5857557174725,1.165657175617501,1.399911995841266
299,2.943067536339063,101.39625462471122,1.316014124452519,0.8040400135188479
300,1.4251635540759462,63.15107034752509,0.6680211796124201,0.9180036638039866
301,1.1380179081582966,83.38242510293725,0.7772990359129229,0.6325084208339645
302,1.0138425279345207,107.6248958870539,0.6481142141333853,0.6598546388851895
303,2.2860016053335137,169.8044531728881,1.1740657122153864,1.1562922390738128
304,2.481804742309463,125.45044284253763,1.299949704950975,1.0136829319394451
305,1.2558448434629534,152.67088757970788,0.9847701064930799,0.9418915185242478
306,2.397155068916778,65.65609469392392,1.1213257397211347,1.2938554262352089
307,1.4526515513617606,73.87247819453336,0.9330129260712952,0.7297367567876993
308,2.069143275640621,60.79913356565632,1.3392629686264006,1.289512752907269
309,1.8051651085508145,103.03490483366576,1.1091057143895207,0.758443411725434
310,2.193840764790865,125.0765926136388,0.8910370519526217,1.371690558347155
311,1.086572274384895,172.60946431115784,0.8254137421325751,0.7869909933179082
312,1.8719919664878577,140.01536929420246,1.3644630228655028,0.9224331384154475
313,2.6628195094307205,113.66659567421232,0.7545334675063786,0.9969945849057171
314,2.962031867633441,81.78295082198487,0.8187374478263897,0.6358027726707176
315,1.7999172074055643,103.33687944766449,1.1000779900186242,1.1042270358512187
316,2.1948016173608345,186.1382855004514,0.9127786539595528,1.343969485978361
317,1.9380399704119835,72.86618090792237,0.7956824646477234,0.7576989805516638
318,2.783760167618076,86.6255044980754,0.6838496471986437,1.3347987898336926
319,1.6465952847073646,192.0302942255094,1.2228598618013025,0.62592544567802
320,1.3780899493189434,59.935983721971624,1.1454596370901369,1.0958343390395506
321,1.2095626088000062,169.62811508122786,1.3106632318228544,1.3268442247608656
322,1.3454426917538465,53.7414742228885,1.1451585737844998,1.0187773499686532
323,1.2166220708298623,183.72115202866107,0.8860306060533348,0.9174187541239565
324,1.320753895049356,198.14515551793937,1.091280380430574,1.12981111532786
325,1.627614877306902,99.19317785766331,1.1258674504020374,1.1906962307462048
326,1.1526925286505918,152.33651536445797,1.0162726309620334,1.3966911096810066
327,1.4084434305780913,85.59608854924274,1.3016475392880273,0.6235386312802427
328,2.0766534017940677,58.814196522980026,0.7314322358770349,1.0629568213585368
329,2.65591029363748,130.85265928473416,0.6389814250867437,1.3172803182617132
330,1.1279556901985663,185.14556314415418,1.2338750977934916,1.3747872687525895
331,2.7698580236162247,158.80567444555084,1.283521780875685,0.6677888108701278
332,1.9949103648652646,96.48380587516274,1.0063442324669554,1.2369633404137592
333,2.245182466442687,69.42466390034149,0.7645168424502642,0.7910947729303832
334,2.250088967842241,89.07171513505457,1.1356543454611736,0.7038818534652148
335,1.9466791572838607,185.82265774974135,0.6971872446783265,0.9471300288676866
336,1.2692807148845477,152.89859196149686,0.8253551439707434,1.3382731837873703
337,1.6854766036188809,72.15502876889202,0.990980072466281,0.8365691392536035
338,2.2185243125851852,185.56031814595144,0.9245492824664375,1.2142204048771885
339,2.6284930743418577,140.10733933721656,1.0447230808815444,0.7123411760017067
340,1.5106999352443484,190.26379202719517,0.9814619949612343,0.926296384636375
341,2.8010816642660554,74.96022828789265,1.3413079084903845,1.3903811390644987
342,1.1940479135566473,53.401401056058496,0.9575392482643785,0.9761299493646868
343,2.2740061417694406,57.6641621851447,1.273538672484568,1.13758788384241
344,1.6758508707750117,95.72200346576638,1.3413064268799624,1.216371286475248
345,2.7303007240931216,131.21212651836223,0.914750789067936,1.1164011078265843
346,1.7266506521138554,124.5204701975938,0.8581779017557084,0.6984161304987048
347,2.7106088541168663,135.8367401443105,0.8786531358383733,1.197446995658258
348,2.3777903507697533,173.92912386477815,1.2994559850653487,1.1946404432913882
349,1.853457505397791,148.09809664862593,0.6284385410619869,0.9347065076628518
350,1.7081633970827492,155.30747067009116,0.9822224573101672,1.2482107073475466
351,1.1992457373171883,63.46110311641681,1.346624769279057,0.9706465319067845
352,1.46805287812849,129.2622351741071,1.305143584856715,1.3435883102232176
353,2.7246170332997823,74.64793036572748,0.9198003925463251,1.281604674930757
354,1.4100824464998163,180.9926399757001,1.1433193769181869,0.6333733592961857
355,1.6673257089187985,168.8541997283103,1.2628217587970725,0.7297194977782623
356,1.059946943046905,151.3509123629425,0.8609223897286822,1.2157099897304398
357,2.7976132785203633,120.97232450221381,0.6033165870154159,0.7183149713179604
358,2.030412737468926,55.7056215292065,0.616278153892202,0.7270988807569199
359,2.995106836038159,70.5728304838575,0.6580882975601468,0.6870509480346008
360,1.1448957153872457,66.93525431316887,0.702800763364332,0.9437576724868064
361,1.8502367225742815,105.27364683347726,1.2848952183890454,1.2040433056450006
362,1.035354297518789,90.83998333663288,0.7775950674287357,0.6546572396548327
363,1.6660747438628665,57.03729016832972,1.0035198527768756,0.6510535723235545
364,1.4711393177992058,150.4585233455718,0.7407717037673534,1.1248362084886487
365,1.9525542223260577,60.38945090596568,1.1661395715204452,1.1695210684933222
366,1.2215946762485828,184.4367045187859,0.8740742141483602,1.388997585178588
367,1.8768196396526566,130.91376113243064,1.064400492956297,0.9173803547608559
368,1.2405898340456865,163.01585645489888,0.8269483250626416,0.8199522645957154
369,1.7826087025477029,144.9392330015529,0.8879307238868318,0.8987878883822757
370,1.1143738144599726,81.66538074264496,1.1397896284438764,1.2594595504961594
371,2.364650672661111,65.48541343744627,0.9461905510306139,1.3400737415350756
372,1.6026974952419482,144.02647763541245,0.995325169168408,0.6815868528810722
373,2.1874296104905544,91.38339272933285,1.0866327834773166,0.609720417448918
374,1.8741918093783139,131.4772849922275,1.024087814438909,1.2001589497726246
375,2.7179267835597463,121.20603308367068,0.7407434857581953,0.644693634192243
376,1.9515996417450194,173.94762321935684,0.6372244601418398,0.6264984639413353
377,1.8850456996921676,72.0694154972485,0.9596260883647789,0.9120059814245025
378,2.0456465238370516,80.7267429614078,0.7205360640588392,1.0620440975286358
379,1.7442407961119528,167.56546083048266,0.6670168635108229,1.2209566012513364
380,2.395960129788434,180.05468965611925,0.9822176745476692,0.751846183942729
381,2.561306246110571,77.309218681785,0.9688924196080764,0.6265917565481485
382,1.9983601340820938,182.0446080344665,0.890318426577029,0.9828488783611282
